TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/Tom/Projects/MacAssistant/LangDB.m305763028#305763029#0(0"0(0#0#41"/Users/Tom/Projects/MacAssistant/LangDB.m8604701824#1571"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/LangDB.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDB.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDB.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDB.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291012.903450
e316291013.154285
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDB.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDB.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDB.m316291012#316291013#0(0"0(0#0#78"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDB.m8627656576#2015"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDB.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDB.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDBLoader.o /Users/Tom/Projects/MacAssistant/LangDBLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763021.369767
e305763021.722387
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDBLoader.o
x/Users/Tom/Projects/MacAssistant/LangDBLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Tom/Projects/MacAssistant/LangDBLoader.m305763021#305763021#0(0"0(0#0#47"/Users/Tom/Projects/MacAssistant/LangDBLoader.m8634757312#1583"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/LangDBLoader.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDBLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDBLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDBLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291004.271912
e316291004.747209
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDBLoader.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDBLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDBLoader.m316291004#316291004#0(0"0(0#0#84"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDBLoader.m8633773568#2027"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDBLoader.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDBLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Language.o /Users/Tom/Projects/MacAssistant/Language.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763023.951714
e305763024.277531
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Language.o
x/Users/Tom/Projects/MacAssistant/Language.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/Tom/Projects/MacAssistant/Language.m305763023#305763024#0(0"0(0#0#43"/Users/Tom/Projects/MacAssistant/Language.m8610973696#1575"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/Language.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Language.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Language.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Language.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291007.246570
e316291007.613941
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Language.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Language.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Language.m316291007#316291007#0(0"0(0#0#80"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Language.m8614788896#2019"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Language.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Language.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageLoader.o /Users/Tom/Projects/MacAssistant/LanguageLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763798.794470
e305763799.049133
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageLoader.o
x/Users/Tom/Projects/MacAssistant/LanguageLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Tom/Projects/MacAssistant/LanguageLoader.m305763798#305763799#0(0"0(0#0#49"/Users/Tom/Projects/MacAssistant/LanguageLoader.m8614541536#1587"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/LanguageLoader.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291132.529836
e316291132.902207
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageLoader.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageLoader.m316291132#316291132#0(0"0(0#0#86"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageLoader.m8601321696#2031"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageLoader.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageSaver.o /Users/Tom/Projects/MacAssistant/LanguageSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763017.179785
e305763017.366893
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageSaver.o
x/Users/Tom/Projects/MacAssistant/LanguageSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/Tom/Projects/MacAssistant/LanguageSaver.m305763017#305763017#0(0"0(0#0#48"/Users/Tom/Projects/MacAssistant/LanguageSaver.m8634245920#1585"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/LanguageSaver.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
